Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
    PUTS            reduce using rule 8 (identificador -> VARIABLE .)
    END             reduce using rule 8 (identificador -> VARIABLE .)
    ELSE            reduce using rule 8 (identificador -> VARIABLE .)
    ELSIF           reduce using rule 8 (identificador -> VARIABLE .)
    LESS            reduce using rule 8 (identificador -> VARIABLE .)
    GREATER         reduce using rule 8 (identificador -> VARIABLE .)
    CLASS           reduce using rule 8 (identificador -> VARIABLE .)
    DEF             reduce using rule 8 (identificador -> VARIABLE .)
    $end            reduce using rule 8 (identificador -> VARIABLE .)
    RETURN          reduce using rule 8 (identificador -> VARIABLE .)
    IN              reduce using rule 8 (identificador -> VARIABLE .)
    RPAREN          reduce using rule 8 (identificador -> VARIABLE .)
    COMMA           reduce using rule 8 (identificador -> VARIABLE .)
    RBRACKET        reduce using rule 8 (identificador -> VARIABLE .)
    EQUALS          reduce using rule 8 (identificador -> VARIABLE .)
    RBRACE          reduce using rule 8 (identificador -> VARIABLE .)
    PLUS            reduce using rule 8 (identificador -> VARIABLE .)
    MINUS           reduce using rule 8 (identificador -> VARIABLE .)
    TIMS            reduce using rule 8 (identificador -> VARIABLE .)
    DIVIDE          reduce using rule 8 (identificador -> VARIABLE .)
    DOT             reduce using rule 8 (identificador -> VARIABLE .)


state 75

    (76) expresion_condicion -> BOOLEAN . opIgual identificador
    (87) opIgual -> . ISEQUAL
    (88) opIgual -> . NOT EQUALS

    ISEQUAL         shift and go to state 53
    NOT             shift and go to state 54

    opIgual                        shift and go to state 55

state 76

    (79) valores_cond -> valores_mat .

    LESS            reduce using rule 79 (valores_cond -> valores_mat .)
    GREATER         reduce using rule 79 (valores_cond -> valores_mat .)
    ISEQUAL         reduce using rule 79 (valores_cond -> valores_mat .)
    NOT             reduce using rule 79 (valores_cond -> valores_mat .)
    CLASS           reduce using rule 79 (valores_cond -> valores_mat .)
    DEF             reduce using rule 79 (valores_cond -> valores_mat .)
    STRING          reduce using rule 79 (valores_cond -> valores_mat .)
    BOOLEAN         reduce using rule 79 (valores_cond -> valores_mat .)
    VARIABLE        reduce using rule 79 (valores_cond -> valores_mat .)
    CONSTANT        reduce using rule 79 (valores_cond -> valores_mat .)
    VARIABLE_GLOBAL reduce using rule 79 (valores_cond -> valores_mat .)
    VARIABLE_CLASE  reduce using rule 79 (valores_cond -> valores_mat .)
    VARIABLE_INSTANCIA reduce using rule 79 (valores_cond -> valores_mat .)
    INTEGER         reduce using rule 79 (valores_cond -> valores_mat .)
    FLOATINGPOINT   reduce using rule 79 (valores_cond -> valores_mat .)
    PUTS            reduce using rule 79 (valores_cond -> valores_mat .)
    IF              reduce using rule 79 (valores_cond -> valores_mat .)
    WHILE           reduce using rule 79 (valores_cond -> valores_mat .)
    FOR             reduce using rule 79 (valores_cond -> valores_mat .)
    $end            reduce using rule 79 (valores_cond -> valores_mat .)
    END             reduce using rule 79 (valores_cond -> valores_mat .)
    ELSE            reduce using rule 79 (valores_cond -> valores_mat .)
    ELSIF           reduce using rule 79 (valores_cond -> valores_mat .)
    RETURN          reduce using rule 79 (valores_cond -> valores_mat .)
    IN              reduce using rule 79 (valores_cond -> valores_mat .)
    RPAREN          reduce using rule 79 (valores_cond -> valores_mat .)
    COMMA           reduce using rule 79 (valores_cond -> valores_mat .)
    RBRACKET        reduce using rule 79 (valores_cond -> valores_mat .)
    EQUALS          reduce using rule 79 (valores_cond -> valores_mat .)
    RBRACE          reduce using rule 79 (valores_cond -> valores_mat .)


state 77

    (80) valores_cond -> STRING .

    LESS            reduce using rule 80 (valores_cond -> STRING .)
    GREATER         reduce using rule 80 (valores_cond -> STRING .)
    ISEQUAL         reduce using rule 80 (valores_cond -> STRING .)
    NOT             reduce using rule 80 (valores_cond -> STRING .)
    CLASS           reduce using rule 80 (valores_cond -> STRING .)
    DEF             reduce using rule 80 (valores_cond -> STRING .)
    STRING          reduce using rule 80 (valores_cond -> STRING .)
    BOOLEAN         reduce using rule 80 (valores_cond -> STRING .)
    VARIABLE        reduce using rule 80 (valores_cond -> STRING .)
    CONSTANT        reduce using rule 80 (valores_cond -> STRING .)
    VARIABLE_GLOBAL reduce using rule 80 (valores_cond -> STRING .)
    VARIABLE_CLASE  reduce using rule 80 (valores_cond -> STRING .)
    VARIABLE_INSTANCIA reduce using rule 80 (valores_cond -> STRING .)
    INTEGER         reduce using rule 80 (valores_cond -> STRING .)
    FLOATINGPOINT   reduce using rule 80 (valores_cond -> STRING .)
    PUTS            reduce using rule 80 (valores_cond -> STRING .)
    IF              reduce using rule 80 (valores_cond -> STRING .)
    WHILE           reduce using rule 80 (valores_cond -> STRING .)
    FOR             reduce using rule 80 (valores_cond -> STRING .)
    $end            reduce using rule 80 (valores_cond -> STRING .)
    END             reduce using rule 80 (valores_cond -> STRING .)
    ELSE            reduce using rule 80 (valores_cond -> STRING .)
    ELSIF           reduce using rule 80 (valores_cond -> STRING .)
    RETURN          reduce using rule 80 (valores_cond -> STRING .)
    IN              reduce using rule 80 (valores_cond -> STRING .)
    RPAREN          reduce using rule 80 (valores_cond -> STRING .)
    COMMA           reduce using rule 80 (valores_cond -> STRING .)
    RBRACKET        reduce using rule 80 (valores_cond -> STRING .)
    EQUALS          reduce using rule 80 (valores_cond -> STRING .)
    RBRACE          reduce using rule 80 (valores_cond -> STRING .)


state 78

    (104) valores_mat -> number .

    LESS            reduce using rule 104 (valores_mat -> number .)
    GREATER         reduce using rule 104 (valores_mat -> number .)
    ISEQUAL         reduce using rule 104 (valores_mat -> number .)
    NOT             reduce using rule 104 (valores_mat -> number .)
    CLASS           reduce using rule 104 (valores_mat -> number .)
    DEF             reduce using rule 104 (valores_mat -> number .)
    STRING          reduce using rule 104 (valores_mat -> number .)
    BOOLEAN         reduce using rule 104 (valores_mat -> number .)
    VARIABLE        reduce using rule 104 (valores_mat -> number .)
    CONSTANT        reduce using rule 104 (valores_mat -> number .)
    VARIABLE_GLOBAL reduce using rule 104 (valores_mat -> number .)
    VARIABLE_CLASE  reduce using rule 104 (valores_mat -> number .)
    VARIABLE_INSTANCIA reduce using rule 104 (valores_mat -> number .)
    INTEGER         reduce using rule 104 (valores_mat -> number .)
    FLOATINGPOINT   reduce using rule 104 (valores_mat -> number .)
    PUTS            reduce using rule 104 (valores_mat -> number .)
    IF              reduce using rule 104 (valores_mat -> number .)
    WHILE           reduce using rule 104 (valores_mat -> number .)
    FOR             reduce using rule 104 (valores_mat -> number .)
    $end            reduce using rule 104 (valores_mat -> number .)
    END             reduce using rule 104 (valores_mat -> number .)
    ELSE            reduce using rule 104 (valores_mat -> number .)
    ELSIF           reduce using rule 104 (valores_mat -> number .)
    RETURN          reduce using rule 104 (valores_mat -> number .)
    IN              reduce using rule 104 (valores_mat -> number .)
    RPAREN          reduce using rule 104 (valores_mat -> number .)
    COMMA           reduce using rule 104 (valores_mat -> number .)
    RBRACKET        reduce using rule 104 (valores_mat -> number .)
    EQUALS          reduce using rule 104 (valores_mat -> number .)
    RBRACE          reduce using rule 104 (valores_mat -> number .)
    PLUS            reduce using rule 104 (valores_mat -> number .)
    MINUS           reduce using rule 104 (valores_mat -> number .)
    TIMS            reduce using rule 104 (valores_mat -> number .)
    DIVIDE          reduce using rule 104 (valores_mat -> number .)
    DOT             reduce using rule 104 (valores_mat -> number .)


state 79

    (13) number -> INTEGER .

    LESS            reduce using rule 13 (number -> INTEGER .)
    GREATER         reduce using rule 13 (number -> INTEGER .)
    ISEQUAL         reduce using rule 13 (number -> INTEGER .)
    NOT             reduce using rule 13 (number -> INTEGER .)
    CLASS           reduce using rule 13 (number -> INTEGER .)
    DEF             reduce using rule 13 (number -> INTEGER .)
    STRING          reduce using rule 13 (number -> INTEGER .)
    BOOLEAN         reduce using rule 13 (number -> INTEGER .)
    VARIABLE        reduce using rule 13 (number -> INTEGER .)
    CONSTANT        reduce using rule 13 (number -> INTEGER .)
    VARIABLE_GLOBAL reduce using rule 13 (number -> INTEGER .)
    VARIABLE_CLASE  reduce using rule 13 (number -> INTEGER .)
    VARIABLE_INSTANCIA reduce using rule 13 (number -> INTEGER .)
    INTEGER         reduce using rule 13 (number -> INTEGER .)
    FLOATINGPOINT   reduce using rule 13 (number -> INTEGER .)
    PUTS            reduce using rule 13 (number -> INTEGER .)
    IF              reduce using rule 13 (number -> INTEGER .)
    WHILE           reduce using rule 13 (number -> INTEGER .)
    FOR             reduce using rule 13 (number -> INTEGER .)
    $end            reduce using rule 13 (number -> INTEGER .)
    END             reduce using rule 13 (number -> INTEGER .)
    ELSE            reduce using rule 13 (number -> INTEGER .)
    ELSIF           reduce using rule 13 (number -> INTEGER .)
    RETURN          reduce using rule 13 (number -> INTEGER .)
    IN              reduce using rule 13 (number -> INTEGER .)
    RPAREN          reduce using rule 13 (number -> INTEGER .)
    COMMA           reduce using rule 13 (number -> INTEGER .)
    RBRACKET        reduce using rule 13 (number -> INTEGER .)
    EQUALS          reduce using rule 13 (number -> INTEGER .)
    RBRACE          reduce using rule 13 (number -> INTEGER .)
    PLUS            reduce using rule 13 (number -> INTEGER .)
    MINUS           reduce using rule 13 (number -> INTEGER .)
    TIMS            reduce using rule 13 (number -> INTEGER .)
    DIVIDE          reduce using rule 13 (number -> INTEGER .)
    DOT             reduce using rule 13 (number -> INTEGER .)


state 80

    (89) iteracion -> WHILE content_if . lista_codigo END
    (51) lista_codigo -> . codigo
    (52) lista_codigo -> . vacio
    (53) lista_codigo -> . codigo lista_codigo
    (54) codigo -> . asignacion
    (55) codigo -> . expresion
    (56) codigo -> . condicional_if
    (57) codigo -> . iteracion
    (115) vacio -> .
    (110) asignacion -> . identificador EQUALS expresion
    (15) expresion -> . identificador
    (16) expresion -> . STRING
    (17) expresion -> . number
    (18) expresion -> . BOOLEAN
    (19) expresion -> . expresion_condicion
    (20) expresion -> . expresion_matematica
    (21) expresion -> . llamar_funcion
    (22) expresion -> . asignacion
    (23) expresion -> . arreglo
    (24) expresion -> . hash
    (25) expresion -> . puts
    (26) expresion -> . valorArr
    (27) expresion -> . times
    (58) condicional_if -> . IF content_if lista_codigo END
    (59) condicional_if -> . IF content_if lista_codigo else END
    (60) condicional_if -> . IF content_if lista_codigo elsif END
    (61) condicional_if -> . IF LPAREN content_if RPAREN lista_codigo END
    (62) condicional_if -> . IF LPAREN content_if RPAREN lista_codigo else END
    (63) condicional_if -> . IF LPAREN content_if RPAREN lista_codigo elsif END
    (89) iteracion -> . WHILE content_if lista_codigo END
    (90) iteracion -> . WHILE LPAREN content_if RPAREN lista_codigo END
    (91) iteracion -> . FOR expresion IN expresion lista_codigo END
    (92) iteracion -> . FOR expresion IN rango lista_codigo END
    (93) iteracion -> . FOR LPAREN expresion RPAREN IN expresion lista_codigo END
    (94) iteracion -> . FOR LPAREN expresion RPAREN IN rango lista_codigo END
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (74) expresion_condicion -> . valores_cond opNum valores_cond
    (75) expresion_condicion -> . identificador opIgual BOOLEAN
    (76) expresion_condicion -> . BOOLEAN opIgual identificador
    (77) expresion_condicion -> . identificador opIgual valores_cond
    (78) expresion_condicion -> . valores_cond opIgual identificador
    (102) expresion_matematica -> . valores_mat operador valores_mat
    (103) expresion_matematica -> . valores_mat operador expresion_matematica
    (111) llamar_funcion -> . VARIABLE DOT LENGTH
    (112) llamar_funcion -> . VARIABLE DOT KEY
    (113) llamar_funcion -> . VARIABLE DOT FIRST
    (114) llamar_funcion -> . VARIABLE DOT LAST
    (28) arreglo -> . identificador EQUALS LBRACKET elementos RBRACKET
    (32) hash -> . identificador EQUALS LBRACE elementos_hash RBRACE
    (35) puts -> . PUTS expresion
    (36) puts -> . PUTS expresion_matematica
    (37) puts -> . PUTS LPAREN expresion RPAREN
    (38) puts -> . PUTS LPAREN expresion_matematica RPAREN
    (29) valorArr -> . identificador LBRACKET valores_mat RBRACKET
    (98) times -> . INTEGER DOT TIMES LBRACE expresion RBRACE
    (99) times -> . identificador DOT TIMES LBRACE expresion RBRACE
    (100) times -> . INTEGER DOT TIMES DO expresion END
    (101) times -> . identificador DOT TIMES DO expresion END
    (79) valores_cond -> . valores_mat
    (80) valores_cond -> . STRING
    (104) valores_mat -> . number
    (105) valores_mat -> . identificador

    END             reduce using rule 115 (vacio -> .)
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 15
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    VARIABLE        shift and go to state 9
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    VARIABLE_INSTANCIA shift and go to state 29
    INTEGER         shift and go to state 30
    FLOATINGPOINT   shift and go to state 31
    PUTS            shift and go to state 34

    lista_codigo                   shift and go to state 115
    codigo                         shift and go to state 10
    vacio                          shift and go to state 11
    asignacion                     shift and go to state 46
    expresion                      shift and go to state 47
    condicional_if                 shift and go to state 25
    iteracion                      shift and go to state 26
    identificador                  shift and go to state 48
    number                         shift and go to state 14
    expresion_condicion            shift and go to state 16
    expresion_matematica           shift and go to state 17
    llamar_funcion                 shift and go to state 18
    arreglo                        shift and go to state 20
    hash                           shift and go to state 21
    puts                           shift and go to state 22
    valorArr                       shift and go to state 23
    times                          shift and go to state 24
    valores_cond                   shift and go to state 32
    valores_mat                    shift and go to state 33

state 81

    (90) iteracion -> WHILE LPAREN . content_if RPAREN lista_codigo END
    (64) content_if -> . identificador
    (65) content_if -> . expresion_condicion
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (74) expresion_condicion -> . valores_cond opNum valores_cond
    (75) expresion_condicion -> . identificador opIgual BOOLEAN
    (76) expresion_condicion -> . BOOLEAN opIgual identificador
    (77) expresion_condicion -> . identificador opIgual valores_cond
    (78) expresion_condicion -> . valores_cond opIgual identificador
    (79) valores_cond -> . valores_mat
    (80) valores_cond -> . STRING
    (104) valores_mat -> . number
    (105) valores_mat -> . identificador
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT

    VARIABLE        shift and go to state 74
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    VARIABLE_INSTANCIA shift and go to state 29
    BOOLEAN         shift and go to state 75
    STRING          shift and go to state 77
    INTEGER         shift and go to state 79
    FLOATINGPOINT   shift and go to state 31

    content_if                     shift and go to state 116
    identificador                  shift and go to state 72
    expresion_condicion            shift and go to state 73
    valores_cond                   shift and go to state 32
    valores_mat                    shift and go to state 76
    number                         shift and go to state 78

state 82

    (91) iteracion -> FOR expresion . IN expresion lista_codigo END
    (92) iteracion -> FOR expresion . IN rango lista_codigo END

    IN              shift and go to state 117


state 83

    (93) iteracion -> FOR LPAREN . expresion RPAREN IN expresion lista_codigo END
    (94) iteracion -> FOR LPAREN . expresion RPAREN IN rango lista_codigo END
    (15) expresion -> . identificador
    (16) expresion -> . STRING
    (17) expresion -> . number
    (18) expresion -> . BOOLEAN
    (19) expresion -> . expresion_condicion
    (20) expresion -> . expresion_matematica
    (21) expresion -> . llamar_funcion
    (22) expresion -> . asignacion
    (23) expresion -> . arreglo
    (24) expresion -> . hash
    (25) expresion -> . puts
    (26) expresion -> . valorArr
    (27) expresion -> . times
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (74) expresion_condicion -> . valores_cond opNum valores_cond
    (75) expresion_condicion -> . identificador opIgual BOOLEAN
    (76) expresion_condicion -> . BOOLEAN opIgual identificador
    (77) expresion_condicion -> . identificador opIgual valores_cond
    (78) expresion_condicion -> . valores_cond opIgual identificador
    (102) expresion_matematica -> . valores_mat operador valores_mat
    (103) expresion_matematica -> . valores_mat operador expresion_matematica
    (111) llamar_funcion -> . VARIABLE DOT LENGTH
    (112) llamar_funcion -> . VARIABLE DOT KEY
    (113) llamar_funcion -> . VARIABLE DOT FIRST
    (114) llamar_funcion -> . VARIABLE DOT LAST
    (110) asignacion -> . identificador EQUALS expresion
    (28) arreglo -> . identificador EQUALS LBRACKET elementos RBRACKET
    (32) hash -> . identificador EQUALS LBRACE elementos_hash RBRACE
    (35) puts -> . PUTS expresion
    (36) puts -> . PUTS expresion_matematica
    (37) puts -> . PUTS LPAREN expresion RPAREN
    (38) puts -> . PUTS LPAREN expresion_matematica RPAREN
    (29) valorArr -> . identificador LBRACKET valores_mat RBRACKET
    (98) times -> . INTEGER DOT TIMES LBRACE expresion RBRACE
    (99) times -> . identificador DOT TIMES LBRACE expresion RBRACE
    (100) times -> . INTEGER DOT TIMES DO expresion END
    (101) times -> . identificador DOT TIMES DO expresion END
    (79) valores_cond -> . valores_mat
    (80) valores_cond -> . STRING
    (104) valores_mat -> . number
    (105) valores_mat -> . identificador

    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 15
    VARIABLE        shift and go to state 9
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    VARIABLE_INSTANCIA shift and go to state 29
    INTEGER         shift and go to state 30
    FLOATINGPOINT   shift and go to state 31
    PUTS            shift and go to state 34

    expresion                      shift and go to state 118
    identificador                  shift and go to state 12
    number                         shift and go to state 14
    expresion_condicion            shift and go to state 16
    expresion_matematica           shift and go to state 17
    llamar_funcion                 shift and go to state 18
    asignacion                     shift and go to state 69
    arreglo                        shift and go to state 20
    hash                           shift and go to state 21
    puts                           shift and go to state 22
    valorArr                       shift and go to state 23
    times                          shift and go to state 24
    valores_cond                   shift and go to state 32
    valores_mat                    shift and go to state 33

state 84

    (39) clase -> CLASS CONSTANT varias_exp . varios_met END
    (40) clase -> CLASS CONSTANT varias_exp . END
    (44) varios_met -> . metodo
    (45) varios_met -> . metodo varios_met
    (46) metodo -> . DEF VARIABLE lista_codigo END
    (47) metodo -> . DEF VARIABLE LPAREN parametro RPAREN lista_codigo END
    (48) metodo -> . DEF VARIABLE LPAREN parametro RPAREN lista_codigo RETURN expresion END

    END             shift and go to state 120
    DEF             shift and go to state 8

    varios_met                     shift and go to state 119
    metodo                         shift and go to state 87

state 85

    (41) clase -> CLASS CONSTANT varios_met . END

    END             shift and go to state 121


state 86

    (42) varias_exp -> expresion .
    (43) varias_exp -> expresion . varias_exp
    (42) varias_exp -> . expresion
    (43) varias_exp -> . expresion varias_exp
    (15) expresion -> . identificador
    (16) expresion -> . STRING
    (17) expresion -> . number
    (18) expresion -> . BOOLEAN
    (19) expresion -> . expresion_condicion
    (20) expresion -> . expresion_matematica
    (21) expresion -> . llamar_funcion
    (22) expresion -> . asignacion
    (23) expresion -> . arreglo
    (24) expresion -> . hash
    (25) expresion -> . puts
    (26) expresion -> . valorArr
    (27) expresion -> . times
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (74) expresion_condicion -> . valores_cond opNum valores_cond
    (75) expresion_condicion -> . identificador opIgual BOOLEAN
    (76) expresion_condicion -> . BOOLEAN opIgual identificador
    (77) expresion_condicion -> . identificador opIgual valores_cond
    (78) expresion_condicion -> . valores_cond opIgual identificador
    (102) expresion_matematica -> . valores_mat operador valores_mat
    (103) expresion_matematica -> . valores_mat operador expresion_matematica
    (111) llamar_funcion -> . VARIABLE DOT LENGTH
    (112) llamar_funcion -> . VARIABLE DOT KEY
    (113) llamar_funcion -> . VARIABLE DOT FIRST
    (114) llamar_funcion -> . VARIABLE DOT LAST
    (110) asignacion -> . identificador EQUALS expresion
    (28) arreglo -> . identificador EQUALS LBRACKET elementos RBRACKET
    (32) hash -> . identificador EQUALS LBRACE elementos_hash RBRACE
    (35) puts -> . PUTS expresion
    (36) puts -> . PUTS expresion_matematica
    (37) puts -> . PUTS LPAREN expresion RPAREN
    (38) puts -> . PUTS LPAREN expresion_matematica RPAREN
    (29) valorArr -> . identificador LBRACKET valores_mat RBRACKET
    (98) times -> . INTEGER DOT TIMES LBRACE expresion RBRACE
    (99) times -> . identificador DOT TIMES LBRACE expresion RBRACE
    (100) times -> . INTEGER DOT TIMES DO expresion END
    (101) times -> . identificador DOT TIMES DO expresion END
    (79) valores_cond -> . valores_mat
    (80) valores_cond -> . STRING
    (104) valores_mat -> . number
    (105) valores_mat -> . identificador

    END             reduce using rule 42 (varias_exp -> expresion .)
    DEF             reduce using rule 42 (varias_exp -> expresion .)
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 15
    VARIABLE        shift and go to state 9
    CONSTANT        shift and go to state 7
    VARIABLE_GLOBAL shift and go to state 27
    VARIABLE_CLASE  shift and go to state 28
    VARIABLE_INSTANCIA shift and go to state 29
    INTEGER         shift and go to state 30
    FLOATINGPOINT   shift and go to state 31
    PUTS            shift and go to state 34

    expresion                      shift and go to state 86
    varias_exp                     shift and go to state 122
    identificador                  shift and go to state 12
    number                         shift and go to state 14
    expresion_condicion            shift and go to state 16
    expresion_matematica           shift and go to state 17
    llamar_funcion                 shift and go to state 18
    asignacion                     shift and go to state 69
    arreglo                        shift and go to state 20
    hash                           shift and go to state 21
    puts                           shift and go to state 22
    valorArr                       shift and go to state 23
    times                          shift and go to state 24
    valores_cond                   shift and go to state 32
    valores_mat                    shift and go to state 33

state 87

    (44) varios_met -> metodo .
    (45) varios_met -> metodo . varios_met
    (44) varios_met -> . metodo
    (45) varios_met -> . metodo varios_met
    (46) metodo -> . DEF VARIABLE lista_codigo END
    (47) metodo -> . DEF VARIABLE LPAREN parametro RPAREN lista_codigo END
    (48) metodo -> . DEF VARIABLE LPAREN parametro RPAREN lista_codigo RETURN expresion END

    END             reduce using rule 44 (varios_met -> metodo .)
    DEF             shift and go to state 8

    metodo                         shift and go to state 87
    varios_met                     shift and go to state 123

state 88

    (46) metodo -> DEF VARIABLE lista_codigo . END

    END             shift and go to state 124


state 89

    (47) metodo -> DEF VARIABLE LPAREN . parametro RPAREN lista_codigo END
    (48) metodo -> DEF VARIABLE LPAREN . parametro RPAREN lista_codigo RETURN expresion END
    (49) parametro -> . VARIABLE
    (50) parametro -> . VARIABLE COMMA parametro

    VARIABLE        shift and go to state 125

    parametro                      shift and go to state 126

state 90

    (111) llamar_funcion -> VARIABLE DOT LENGTH .

    CLASS           reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    DEF             reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    STRING          reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    BOOLEAN         reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    VARIABLE        reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    CONSTANT        reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    VARIABLE_GLOBAL reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    VARIABLE_CLASE  reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    VARIABLE_INSTANCIA reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    INTEGER         reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    FLOATINGPOINT   reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    PUTS            reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    IF              reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    WHILE           reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    FOR             reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    $end            reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    END             reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    ELSE            reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    ELSIF           reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    RETURN          reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    IN              reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    RPAREN          reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    COMMA           reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    RBRACKET        reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    EQUALS          reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)
    RBRACE          reduce using rule 111 (llamar_funcion -> VARIABLE DOT LENGTH .)


state 91

    (112) llamar_funcion -> VARIABLE DOT KEY .

    CLASS           reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    DEF             reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    STRING          reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    BOOLEAN         reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    VARIABLE        reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    CONSTANT        reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    VARIABLE_GLOBAL reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    VARIABLE_CLASE  reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    VARIABLE_INSTANCIA reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    INTEGER         reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    FLOATINGPOINT   reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    PUTS            reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    IF              reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    WHILE           reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    FOR             reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    $end            reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    END             reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    ELSE            reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    ELSIF           reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    RETURN          reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    IN              reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    RPAREN          reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    COMMA           reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    RBRACKET        reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    EQUALS          reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)
    RBRACE          reduce using rule 112 (llamar_funcion -> VARIABLE DOT KEY .)


state 92

    (113) llamar_funcion -> VARIABLE DOT FIRST .

    CLASS           reduce using rule 113 (llamar_funcion -> VARIABLE DOT FIRST .)
    DEF             reduce using rule 113 (llamar_funcion -> VARIABLE DOT FIRST .)
    STRING          reduce using rule 113 (llamar_funcion -> VARIABLE DOT FIRST .)
